"","x","z","y"
"270",0.482087125957059,1,1
"271",1.33817576455132,1,1
"272",-0.832530479621224,0,2
"273",0.23808536100256,1,3
"274",0.256419982753996,1,1
"275",1.22332416284253,0,1
"276",1.74515604951676,1,5
"277",-0.687254938527129,0,1
"278",1.14842906306886,1,2
"279",-1.51631239574123,1,0
"280",0.455849798929853,1,2
"281",-1.10562514013759,0,1
"282",-0.276842263044775,0,0
"283",0.0557401590353115,0,1
"284",1.26791339509336,0,0
"285",1.46971591944558,0,1
"286",-1.57935172193656,0,0
"287",2.24166136609269,1,3
"288",-0.17522392641124,1,0
"289",-0.090904916278965,0,4
"290",0.723083839214571,1,2
"291",-0.289379350685309,0,0
"292",0.625806255110968,1,3
"293",-0.945839277857051,1,1
"294",0.674963652779906,0,0
"295",1.37602125026504,1,0
"296",1.3846942882276,1,3
"297",0.763707568078386,1,0
"298",0.669685801563774,0,0
"299",0.749117623549968,0,1
"300",-0.714637516812227,0,0
"301",-0.318962935663814,0,0
"302",1.75260886247627,1,2
"303",-0.845164274776489,0,1
"304",-1.7257589193806,0,0
"305",1.04802813732516,1,0
"306",1.44523346696195,1,4
"307",-0.357728158269318,0,1
"308",0.309261308683603,0,1
"309",-0.860680244995259,0,0
"310",-0.0321973109618522,1,2
"311",-0.825127014877192,1,1
"312",-1.47928595374517,1,1
"313",0.24138804198633,0,0
"314",-1.23375473302661,1,0
"315",0.264621243668923,0,1
"316",-1.21574921281179,0,1
"317",0.256591606563468,1,2
"318",0.224855585713089,0,1
"319",-0.53043086332455,0,0
"320",-1.12447856986208,1,0
"321",0.144279359784094,0,2
"322",-0.239903968087088,1,0
"323",-0.669100839872622,1,1
"324",0.547565994077262,0,0
"325",1.03999940402215,1,2
"326",-0.455543933895008,1,1
"327",0.945129728925711,1,1
"328",-0.333555575630646,0,0
"329",-0.15848922933073,1,2
"330",0.53278937769862,1,2
"331",1.39828406059601,1,0
"332",-1.09685390176526,0,0
"333",0.70765752524775,0,2
"334",-1.03723137675041,0,0
"335",0.476285959921433,1,3
"336",0.972986188898945,1,0
"337",1.5215069351085,1,2
"338",-2.13698759834462,0,0
"339",0.121463487165464,0,1
"340",-0.351577397529848,0,2
"341",1.40302825991028,0,2
"342",-1.17242112838547,0,0
"343",-0.962694112413402,0,0
"344",0.575884595374429,1,0
"345",1.07602725896753,1,3
"346",0.782384194995772,1,2
"347",-1.45277421358976,0,0
"348",-0.199229895191157,0,0
"349",0.628587062614626,1,0
"350",0.11992436724612,0,1
"351",1.46846171273476,1,3
"352",-1.34406863424432,0,0
"353",2.07719510042107,1,5
"354",1.59272552178082,1,7
"355",0.819100776586452,0,1
"356",0.71643268769325,0,3
"357",0.870309953646617,0,1
"358",0.467962013442919,0,1
"359",-0.594251805148242,1,0
"360",1.46564510192408,1,1
"361",1.81663831962978,1,3
"362",-1.34949118547313,0,1
"363",-0.0447651485707964,0,0
"364",-0.0762063209079741,0,0
"365",-0.403550809717452,0,0
"366",-0.106828390333117,1,1
"367",0.497619464802382,0,1
"368",-0.125623426006723,1,1
"369",-1.79530413092554,0,2
"370",0.314467817587436,0,1
"371",1.54615305901686,1,2
"372",-1.4159289834712,0,3
"373",0.994127575941057,1,0
"374",1.27564285552744,0,4
"375",0.0794945446234731,1,0
"376",1.36753415362878,1,0
"377",0.200303025122987,1,0
"378",-1.46287802504211,1,2
"379",-0.0831517183752908,1,2
"380",0.59575308483916,1,0
"381",-0.545087572537361,1,1
"382",-0.145641946614948,1,1
"383",-1.6093119612846,0,1
"384",0.248607250493087,1,0
"385",-0.177356132790774,0,0
"386",-1.00487307975229,0,0
"387",1.69192815800994,0,4
"388",-1.2290667276274,0,1
"389",-0.0296237894580287,0,3
"390",-0.508676647426529,1,2
"391",-1.9378160873294,0,1
"392",-0.727729984074454,0,0
"393",-0.285123131661636,1,2
"394",1.08948213039141,0,1
"395",1.00785445601035,1,0
"396",2.14199260556818,1,2
"397",-3.32939212694764,0,0
"398",-2.23118881161611,1,0
"399",2.0785714809601,1,1
"400",0.44425540722187,0,2
"401",1.665041054115,0,2
"402",-0.309265217603121,1,0
"403",0.571791405713087,1,1
"404",1.01692017341353,1,5
"405",0.76801940112516,0,0
"406",0.411422558258863,1,4
"407",0.901855213992044,1,2
"408",-1.08840631860663,0,0
"409",-1.97012659662694,0,0
"410",-0.187415264188668,1,1
"411",-0.155790873097494,0,1
"412",-0.381241522464481,0,1
"413",-1.53228179242492,1,1
"414",-1.16037021083615,0,0
"415",0.714399043584219,0,1
"416",-0.250121915109051,1,0
"417",-0.051222075066259,0,0
"418",-1.14925965990676,0,0
"419",-3.00072108604022,1,0
"420",-0.762110111324248,1,1
"421",1.30825751614971,1,4
"422",-0.907993902745665,1,0
"423",0.501962607985842,1,1
"424",0.670009481762093,1,2
"425",-0.669216313048005,0,0
"426",1.01214496054574,0,2
"427",-0.684976278004519,1,0
"428",0.339997086784653,1,3
"429",-0.715936764335135,0,0
"430",1.44680727597832,1,1
"431",0.446887534087706,0,2
"432",-0.128249004752482,1,0
"433",-2.17903844154419,0,0
"434",0.304421630592386,0,0
"435",0.687420349376046,0,1
"436",-0.856502280714592,0,0
"437",0.428381123396436,0,0
"438",0.0540397828893629,1,1
"439",-0.107450294051029,1,1
"440",1.41526758003841,1,1
"441",1.17220983415535,0,1
"442",0.908081993401318,0,1
"443",-0.945435982259369,0,0
"444",0.200343867875203,0,0
"445",1.35411593366405,1,3
"446",-2.15049381885827,0,0
"447",-0.484388212724263,0,1
"448",0.313215069723032,0,1
"449",-1.67752284604158,0,2
"450",0.728638771083157,1,1
"451",0.824615116226404,0,1
"452",0.151399758656413,1,0
"453",0.306430274327416,0,0
"454",-0.930758315744842,0,3
"455",0.482122755651243,1,1
"456",-0.697239441763152,1,1
"457",0.309738592413923,0,1
"458",-0.395161219554213,0,1
"459",-1.5927047277198,1,1
"460",0.588433408862461,1,3
"461",1.50496360181647,1,2
"462",0.901803688866956,0,2
"463",0.161349774705484,0,1
"464",1.18117743817088,0,0
"465",0.437483584651445,1,1
"466",0.18763117848122,1,1
"467",1.74840829889135,0,2
"468",-0.94118352570345,1,1
"469",-1.63866510459501,0,0
"470",-0.842145427418709,1,0
"471",0.141085651285591,1,0
"472",-0.653243203528001,0,0
"473",1.10921725665316,0,1
"474",2.05491956831069,1,2
"475",0.195475639298104,0,2
"476",-0.662983682424156,0,0
"477",-0.446106607436319,0,1
"478",-0.675231090133643,1,1
"479",0.308859422391062,0,0
"480",1.16850182404365,1,2
"481",-0.778258514927921,1,0
"482",-0.506728724065361,1,0
"483",-0.424143129038552,1,0
"484",-0.000758118574493428,1,2
"485",0.218691110792812,1,2
"486",0.0409170223346705,0,1
"487",0.857702618979506,0,3
"488",-0.956972235978574,1,2
"489",-0.199108788069504,1,1
"490",-1.81091420511649,0,0
"491",0.430216926287309,1,1
"492",-0.582282191243157,0,0
"493",2.62797419069905,1,1
"494",-0.733574019478748,0,0
"495",-0.145537586610467,1,4
"496",0.175544844246715,1,3
"497",-1.21222044551892,0,1
"498",-0.541341851050813,1,2
"499",-0.804138805964319,0,1
"500",-1.37647202641819,1,0
"501",-0.771857734116742,1,0
"502",1.21487310908517,1,1
"503",-0.0534868807645709,1,3
"504",0.473678928558449,1,2
"505",-1.96883946169489,0,0
"506",-0.276964235850636,1,1
"507",1.16165362645341,0,3
"508",-0.269969303196365,1,1
"509",0.10132089293924,0,0
"510",0.379984263504797,1,0
"511",-0.629580158565551,0,1
"512",-0.796322158395634,0,0
"513",1.35741985781523,1,3
"514",0.888748695402336,1,1
"515",2.1283055013085,1,2
"516",1.65399283232217,1,3
"517",1.93065607823539,1,5
"518",1.27488956506326,1,1
"519",-0.0357141965493543,1,0
"520",-1.60367768784223,0,0
"521",-1.05288160981396,0,0
"522",1.25310984932123,0,1
"523",-0.109584585496768,1,1
"524",1.21706492524185,1,2
"525",-0.956796867110994,0,0
"526",1.03629484342147,1,3
"527",0.0879713794966717,0,0
"528",-0.448241362041137,1,0
"529",1.14764578869817,0,2
"530",-0.441738497468917,1,3
"531",0.13506144712897,0,0
"532",-0.402168461262851,0,0
"533",0.75316684691371,1,0
"534",0.141070013331509,1,1
"535",0.171172104149548,1,2
"536",0.288521622268534,1,2
"537",0.694557124885257,1,1
"538",-0.108755265993821,1,1
"539",1.36867520479089,0,0
"540",0.0119734673521399,1,3
"541",0.058800749697199,1,0
"542",-1.69964589195564,0,1
"543",-0.442716168939019,0,0
"544",-0.142377347082016,1,0
"545",-1.41688130445669,1,0
"546",1.51211090274739,1,3
"547",0.242797685496238,1,1
"548",-2.48451126436468,0,0
"549",-1.8529524402371,0,0
"550",-1.79728344990515,0,0
"551",-0.739528911251164,1,1
"552",-0.446323444643049,0,0
"553",2.04187671972849,0,2
"554",-2.02850726324503,0,0
"555",-0.897171230913226,1,0
"556",-1.42418552965857,0,0
"557",0.00630203540173221,1,2
"558",1.04406520987475,1,3
"559",0.260333959162607,1,2
"560",1.42607530971967,1,2
"561",-0.838194064060352,0,0
"562",-0.60741687273085,0,2
"563",0.244513934742163,0,0
"564",-0.394454332262054,0,0
"565",-1.37935273133659,1,0
"566",-0.862484186880136,0,1
"567",0.456037496100751,1,1
"568",0.403972856708567,0,0
"569",1.00838687179502,1,2
"570",-1.08402287528836,1,1
"571",-0.396420226885435,0,1
"572",-0.1625373967316,1,0
"573",-0.344866161301475,1,0
"574",-0.498186074772845,0,1
"575",-0.139364657388045,1,4
"576",0.164729118459144,0,0
"577",-0.445372224157292,1,1
"578",-0.480479585123019,1,2
"579",-1.3057921590634,1,0
"580",0.834116055203901,1,2
"581",-1.7175943410637,0,0
"582",0.0809459321483767,0,3
"583",-0.136341969219382,1,0
"584",1.85113786707748,1,2
"585",-0.152431651353557,0,0
"586",-0.78833087923865,0,2
"587",1.13213097688385,1,1
"588",1.32313497710873,1,2
"589",0.384670348122571,0,1
"590",-0.218900470737165,0,0
"591",0.134519142316561,1,4
"592",0.621377394177136,1,1
"593",-0.294206320576517,1,4
"594",-0.945467083332278,1,2
"595",-1.50779446446109,0,0
"596",-1.18744421884595,0,0
"597",-0.840153143387923,0,0
"598",-1.92257313603526,1,1
"599",0.687632056699289,1,1
"600",0.159876228171662,1,0
"601",1.52845462825246,0,1
"602",2.22344072244698,1,3
"603",1.62086592717704,1,3
"604",-0.274722530760943,0,0
"605",1.59442814855274,0,0
"606",0.918260163584288,1,1
"607",-1.09310284482876,0,0
"608",-0.126688701889242,1,2
"609",-1.50320649242187,1,0
"610",-0.929535289980639,0,0
"611",0.905332085106935,0,3
"612",-1.14416171846079,0,1
"613",-0.233498048420222,1,1
"614",1.16742054923063,0,0
"615",-0.0123810117291368,0,0
"616",0.247566443334971,0,1
"617",0.891114629873174,1,2
"618",1.42356029663155,1,5
"619",-0.199448928382439,0,0
"620",-0.635504119020346,0,1
"621",0.571744460222523,0,0
"622",-0.58079763542231,1,1
"623",-1.24917141350226,0,1
"624",0.735217000786085,1,1
"625",0.661190889072415,0,1
"626",1.51121616088314,1,1
"627",-2.15835575340267,0,0
"628",0.857274140974419,1,0
"629",0.51502413509367,1,1
"630",0.730835694451511,1,4
"631",-1.20663331654655,1,1
"632",0.735133893079718,0,0
"633",-0.174303694212089,0,1
"634",-0.162975994785626,0,2
"635",1.33459099594739,1,3
"636",0.287472246862039,1,1
"637",-0.130247596911298,0,1
"638",0.532421893776703,1,4
"639",1.96778784026031,1,3
"640",-1.20722223071036,1,2
"641",-1.53897598919181,0,0
"642",1.0999785493626,1,2
"643",0.884796673974865,0,2
"644",-0.160165950132949,0,0
"645",-1.45423368745415,1,0
"646",-1.49404050863999,1,0
"647",-0.319356672208196,1,0
"648",-0.532595771541053,0,1
"649",0.322362618250093,0,2
"650",1.7381696467382,0,4
"651",-1.94097586696575,1,2
"652",0.232478340289596,1,1
"653",0.31887739665512,1,1
"654",-0.991223396210219,0,0
"655",-0.201239043401919,0,0
"656",0.414075802548311,0,1
"657",1.24791431895765,1,3
"658",1.00888731827362,0,2
"659",1.39191421404054,0,1
"660",-0.582224993192467,0,0
"661",1.31750968182608,1,2
"662",-0.646505175583947,0,0
"663",0.736881092868921,0,2
"664",-0.0601572565995315,0,0
"665",0.6386076758237,0,1
"666",-0.514236471401265,1,0
"667",-0.518460774467807,0,1
"668",0.324501814810441,0,1
"669",0.440487467928954,1,0
"670",0.830975536490193,0,0
"671",-2.2369866069886,0,0
"672",-1.01158321547438,1,1
"673",0.064267379718228,0,1
"674",-0.223903728576763,1,1
"675",0.514235110737871,1,3
"676",0.364649652114711,0,0
"677",1.51315813453932,1,4
"678",1.18087323183444,1,4
"679",1.06247996883276,0,3
"680",-0.871639293114087,0,0
"681",1.03768279055181,0,0
"682",1.0432612856981,1,1
"683",-0.170733189512548,1,0
"684",0.304874086127085,1,0
"685",0.63581430791547,0,2
"686",0.736109307665806,1,3
"687",-2.66011742088858,1,1
"688",-1.21625647212597,1,0
"689",-1.84695164544178,0,0
"690",1.48128666651265,0,1
"691",0.32181215580738,0,1
"692",1.11987562563673,1,0
"693",2.07678371867976,0,1
"694",-1.43383655252859,0,0
"695",-0.32782938115137,1,0
"696",-0.592891178605598,1,0
"697",-0.0701417999833857,1,1
"698",-0.97546690391164,0,0
"699",-1.37219109658399,0,0
"700",-0.318358285418959,0,0
"701",0.544538788472045,1,3
"702",-1.023233506257,0,2
"703",0.485499261240986,0,2
"704",0.184593442455109,0,1
"705",-0.139798139757535,0,0
"706",-0.21667533619734,1,0
"707",0.358911222396732,0,1
"708",1.56570526124679,1,1
"709",0.829311672660089,1,0
"710",1.37022169297748,0,0
"711",1.4137970564962,0,0
"712",0.168289436363451,1,0
"713",-0.0430253605564121,0,1
"714",0.236704117781264,0,1
"715",-0.520628432991129,0,1
"716",-0.798010377329631,0,1
"717",0.789927848049826,0,2
"718",-0.971712901017631,0,0
"719",0.499238251810036,1,0
"720",-0.705776807234114,1,0
"721",1.84756406587091,1,3
"722",0.404571427665353,0,1
"723",-1.09041938005116,0,0
"724",0.378456072132269,1,1
"725",-0.725703085468975,0,1
"726",2.09273959211635,1,4
"727",-0.992438517177555,0,0
"728",1.44372462413823,1,2
"729",2.22015045161385,1,2
"730",-0.535610937934331,0,0
"731",0.450122917270466,1,0
"732",-1.70684299193346,0,1
"733",1.78035995020379,1,4
"734",-0.151127738513144,1,0
"735",1.87647584783873,1,2
"736",-1.23206805608706,0,1
"737",0.537387485551844,0,2
"738",0.683556218422578,0,1
"739",-0.853400658035221,0,1
"740",0.142479837054088,1,0
"741",0.429384526161522,0,0
"742",0.178553104260805,0,1
"743",-1.30821274292164,0,0
"744",0.53789444148466,1,3
"745",0.863105927417047,0,1
"746",-0.771319343052098,0,0
"747",-0.615662745453012,0,2
"748",1.3921264388589,1,5
"749",-1.11856200800768,0,0
"750",0.699805414075116,1,2
"751",0.880687555624084,0,0
"752",-0.600234456024312,1,1
"753",-0.363347306761612,0,0
"754",0.297120943783511,0,0
"755",0.877474501670771,0,1
"756",0.811613786341034,1,1
"757",-0.532889247240015,1,1
"758",-0.267177700745773,0,2
"759",0.728988220733604,1,1
"760",0.223296515302437,1,4
"761",-0.115425359167182,0,0
"762",1.82993801466869,1,2
"763",-0.982522258839189,0,0
"764",0.0356919339913031,1,1
"765",1.89035908179235,1,5
"766",-1.7080031245426,0,0
"767",-0.43903413369532,0,0
"768",-1.00153860014636,0,0
"769",-0.0703179535361678,1,0
"770",0.427916958312244,1,4
"771",-0.0971093222249682,1,2
"772",1.37167754866604,1,2
"773",-0.765301633622853,1,0
"774",0.0328276493509508,0,0
"775",-0.175707972261361,0,1
"776",-0.301779811197279,1,1
"777",-0.0906076101836522,0,1
"778",-1.32242020983978,0,0
"779",-0.708380073892258,0,0
"780",-1.31158282644808,1,2
"781",-0.843552807175247,0,0
"782",0.476988861015081,0,1
"783",-0.147876408358362,1,1
"784",-0.376036774718597,1,1
"785",0.207334823405319,1,2
"786",1.22813009210114,0,3
"787",0.113078217764908,0,2
"788",1.1115354653249,1,2
"789",-0.621925647243226,0,0
"790",-0.946259515279365,0,0
"791",-0.243887823646727,1,0
"792",-0.689054492146654,0,1
"793",-1.12206200884429,0,0
"794",1.11203084197885,1,1
"795",-1.65667042647464,0,1
"796",-0.463335703598825,0,0
"797",-0.658540263451527,0,0
"798",1.77554650914145,1,0
"799",-0.218939313779096,1,3
"800",-1.89977252743775,1,1
"801",-0.537185908890498,1,0
"802",0.967966723433246,0,1
"803",0.478631620386621,0,3
"804",0.0973688310035612,1,4
"805",1.1829646768068,0,2
"806",0.553189354341193,0,1
"807",0.0482245580061195,0,0
"808",0.61907201378456,0,1
"809",0.320379292267272,1,1
"810",-0.801558383677785,0,0
"811",-2.09849748568854,0,0
"812",-0.996767330743504,1,0
"813",-0.693067037347528,1,3
"814",0.635591092007223,0,1
"815",0.217205491342528,0,2
"816",0.94768515390179,0,2
"817",0.236483706961144,1,0
"818",1.8423094507883,1,5
"819",0.249389389628193,0,3
"820",0.67150291157518,1,0
"821",0.955870390961226,1,0
"822",-1.48724140285748,1,0
"823",-0.33357408007079,1,1
"824",1.78391112508043,0,3
"825",-0.575645775243041,1,2
"826",-0.248961627051706,0,1
"827",-0.114922091797825,0,0
"828",0.233532713358309,1,1
"829",1.53793324838171,1,6
"830",-1.73901770881369,0,0
"831",0.442736705985701,0,1
"832",0.0291228250636651,0,2
"833",-2.03603998208191,0,0
"834",-1.80915951090881,0,0
"835",0.588675847889536,0,4
"836",0.106994711994613,0,2
"837",2.35590237152402,1,8
"838",0.936561315018939,0,2
"839",-0.613854944519032,0,1
"840",0.108819992614131,0,1
"841",1.70013326483927,1,2
"842",-0.955285156265476,1,0
"843",-0.896804960323735,0,0
"844",-0.514768757292322,0,0
"845",-0.508972346374446,0,0
"846",0.3495875302899,1,2
"847",1.42412329553884,1,3
"848",1.3482256914892,1,5
"849",0.629913457009013,1,2
"850",0.0758682170463135,1,2
"851",-1.0347895224945,1,1
"852",0.437679535821784,1,3
"853",-1.23216472405278,1,0
"854",1.66144005364256,1,0
"855",-0.602890854997871,0,2
"856",0.494974981626642,0,2
"857",1.40316647800022,1,4
"858",-0.512793696238572,1,0
"859",0.244139849108379,0,0
"860",0.105376075842503,0,1
"861",-0.674176448408339,1,0
"862",0.460385487246113,1,0
"863",-0.483393024559058,1,0
"864",0.205609985783222,0,0
"865",-1.37601815754621,1,1
"866",0.179672524396561,1,0
"867",0.539408997097941,1,1
"868",-1.22872183954134,0,1
"869",-0.456628271065523,1,2
"870",-0.856886510465653,0,0
"871",0.0110488562848782,0,2
"872",0.175833281036372,1,0
"873",-1.06036080199819,0,1
"874",1.16700527206651,1,1
"875",1.00126698226198,1,5
"876",-0.352953245197426,0,2
"877",-1.10226348700497,1,0
"878",-1.27712279122408,0,0
"879",-0.579074990207723,1,1
"880",-0.0295320013329017,1,0
"881",1.03913219385378,0,2
"882",-0.260715346377917,0,0
"883",-1.53273923879417,0,0
"884",0.70029963360127,1,2
"885",-0.366345279616807,0,0
"886",-0.579397286794359,0,1
"887",-0.310297851158452,1,0
"888",-0.42725697309284,1,1
"889",1.49068380275958,0,4
"890",0.377307348423424,1,0
"891",0.90458408042111,0,2
"892",-0.57075055006271,0,0
"893",0.365062487860018,1,2
"894",-1.08215252394675,0,0
"895",0.612194517040277,1,2
"896",-0.364068497827892,0,0
"897",-0.0621648078533416,1,3
"898",0.165269884492362,1,1
"899",-2.37821265168177,0,0
